"","gem","plz","ort","leistung","inbetriebnahme","eiccode","bnetznr","anlagenschluessel","menge_kwh","lk_nr","lk_name","flh","menge_mwh","vg_nr","vg_name"
"772",714111036,56370,"Eisighofen",2530,2015-03-03,"",10003764,"E31238010000000000000038328400139",8127701,7141,"Rhein-Lahn",3212.53003952569,8128,"714111","Aar-Einrich"
"773",714111036,56370,"Eisighofen",2530,2015-01-31,"",10003764,"E31238010000000000000038328400140",8127701,7141,"Rhein-Lahn",3212.53003952569,8128,"714111","Aar-Einrich"
"774",714111036,56370,"Eisighofen",2530,2015-02-23,"",10003764,"E31238010000000000000038328400141",8127701,7141,"Rhein-Lahn",3212.53003952569,8128,"714111","Aar-Einrich"
"775",714111036,56370,"Eisighofen",2530,2015-03-12,"",10003764,"E31238010000000000000038328400142",8127701,7141,"Rhein-Lahn",3212.53003952569,8128,"714111","Aar-Einrich"
"776",714111036,56370,"Eisighofen",2530,2015-01-27,"",10003764,"E31238010000000000000038328400143",8127701,7141,"Rhein-Lahn",3212.53003952569,8128,"714111","Aar-Einrich"
"777",714111036,56370,"Eisighofen",2530,2015-03-19,"",10003764,"E31238010000000000000038328400144",8127701,7141,"Rhein-Lahn",3212.53003952569,8128,"714111","Aar-Einrich"
"778",714111036,56370,"Eisighofen",2530,2015-03-04,"",10003764,"E31238010000000000000038328400145",8127701,7141,"Rhein-Lahn",3212.53003952569,8128,"714111","Aar-Einrich"
"779",714111036,56370,"Eisighofen",2530,2015-03-14,"",10003764,"E31238010000000000000038328400146",8127701,7141,"Rhein-Lahn",3212.53003952569,8128,"714111","Aar-Einrich"
"780",714111036,56370,"Eisighofen",2530,2015-02-11,"",10003764,"E31238010000000000000038328400147",8127701,7141,"Rhein-Lahn",3212.53003952569,8128,"714111","Aar-Einrich"
"781",714111036,56370,"Eisighofen",2530,2014-12-16,"",10003764,"E31238010000000000000038328491454",8127701,7141,"Rhein-Lahn",3212.53003952569,8128,"714111","Aar-Einrich"
"782",723206231,54597,"Habscheid",500,1998-10-05,"11YR00000003039P",10003764,"E31238010000000000000038538618906",627137,7232,"Eifelkreis Bitburg-Pr?m",1254.274,627,"723206","Pr?m"
"783",723306036,54570,"Kalenborn-Scheuern",600,2001-10-25,"11YR00000003039P",10003764,"E31238010000000000000039293201236",704339,7233,"Vulkaneifel",1173.89833333333,704,"723306","Geroldstein"
"784",713502023,56761,"Düngenheim",600,2001-10-08,"11YR00000003039P",10003764,"E31238010000000000000039328709148",673113,7135,"Cochem-Zell",1121.855,673,"713502","Kaisersesch"
"785",713502023,56761,"Düngenheim",600,2001-10-09,"11YR00000003039P",10003764,"E31238010000000000000039328717995",673113,7135,"Cochem-Zell",1121.855,673,"713502","Kaisersesch"
"786",713502023,56761,"Düngenheim",600,2001-10-04,"11YR00000003039P",10003764,"E31238010000000000000039328717996",673113,7135,"Cochem-Zell",1121.855,673,"713502","Kaisersesch"
"787",713502023,56761,"Düngenheim",600,2001-09-27,"11YR00000003039P",10003764,"E31238010000000000000039328717997",673113,7135,"Cochem-Zell",1121.855,673,"713502","Kaisersesch"
"788",714003010,56290,"Beltheim",3000,2015-12-29,"",10003764,"E31238010000000000000039833506083",7475203,7140,"Rhein-Hundsr?ck",2491.73433333333,7475,"714003","Kastellaun"
"789",723206226,54595,"Weinsheim",1000,2001-11-23,"11YR00000003039P",10003764,"E31238010000000000000039857811484",1403576,7232,"Eifelkreis Bitburg-Pr?m",1403.576,1404,"723206","Pr?m"
"790",723206226,54595,"Weinsheim",1000,2002-03-11,"11YR00000003039P",10003764,"E31238010000000000000039857811485",1403576,7232,"Eifelkreis Bitburg-Pr?m",1403.576,1404,"723206","Pr?m"
"791",723206226,54595,"Weinsheim",1800,2002-03-08,"11YR00000003039P",10003764,"E31238010000000000000039857820597",2363762,7232,"Eifelkreis Bitburg-Pr?m",1313.20111111111,2364,"723206","Pr?m"
"792",723206250,54597,"Kleinlangenfeld",600,2001-12-10,"11YR00000003039P",10003764,"E31238010000000000000040056000033",789602,7232,"Eifelkreis Bitburg-Pr?m",1316.00333333333,790,"723206","Pr?m"
"793",723206250,54597,"Kleinlangenfeld",600,2001-12-07,"11YR00000003039P",10003764,"E31238010000000000000040057401237",892511,7232,"Eifelkreis Bitburg-Pr?m",1487.51833333333,893,"723206","Pr?m"
"794",723206250,54597,"Kleinlangenfeld",600,2001-12-11,"11YR00000003039P",10003764,"E31238010000000000000040057421832",892511,7232,"Eifelkreis Bitburg-Pr?m",1487.51833333333,893,"723206","Pr?m"
"795",723206250,54597,"Kleinlangenfeld",600,2001-12-12,"11YR00000003039P",10003764,"E31238010000000000000040057421833",892511,7232,"Eifelkreis Bitburg-Pr?m",1487.51833333333,893,"723206","Pr?m"
"796",713704093,56745,"Rieden",660,2001-12-05,"11YR00000003039P",10003764,"E31238010000000000000040482109118",871954,7137,"Mayen-Koblenz",1321.14242424242,872,"713704","Mendig"
"797",713704093,56745,"Rieden",660,2001-12-07,"11YR00000003039P",10003764,"E31238010000000000000040482118052",871954,7137,"Mayen-Koblenz",1321.14242424242,872,"713704","Mendig"
"798",713704093,56745,"Rieden",660,2001-12-12,"11YR00000003039P",10003764,"E31238010000000000000040482118053",871954,7137,"Mayen-Koblenz",1321.14242424242,872,"713704","Mendig"
"799",713704093,56745,"Rieden",660,2001-12-13,"11YR00000003039P",10003764,"E31238010000000000000040482118054",871954,7137,"Mayen-Koblenz",1321.14242424242,872,"713704","Mendig"
"800",713704093,56745,"Rieden",660,2002-04-10,"11YR00000003039P",10003764,"E31238010000000000000040482118055",871954,7137,"Mayen-Koblenz",1321.14242424242,872,"713704","Mendig"
"801",714008002,55469,"Altweidelbach",1500,2002-03-28,"11YR00000003039P",10003764,"E31238010000000000000041391801422",1641405,7140,"Rhein-Hundsr?ck",1094.27,1641,"714008","Simmern-Rheinb?llen"
"802",714008002,55469,"Altweidelbach",1000,2002-03-21,"11YR00000003039P",10003764,"E31238010000000000000041391801423",1094272,7140,"Rhein-Hundsr?ck",1094.272,1094,"714008","Simmern-Rheinb?llen"
"803",714008002,55469,"Altweidelbach",1500,2002-04-11,"11YR00000003039P",10003764,"E31238010000000000000041391810142",1641405,7140,"Rhein-Hundsr?ck",1094.27,1641,"714008","Simmern-Rheinb?llen"
"804",723304037,54552,"Katzwinkel",1250,2002-01-21,"11YR00000003039P",10003764,"E31238010000000000000041397901547",1598922,7233,"Vulkaneifel",1279.1376,1599,"723304","Kelberg"
"805",723304003,54552,"Beinhausen",1250,2002-01-21,"11YR00000003039P",10003764,"E31238010000000000000041397917079",1598922,7233,"Vulkaneifel",1279.1376,1599,"723304","Kelberg"
"806",723205069,54675,"Kruchten",1250,2002-05-22,"11YR00000003039P",10003764,"E31238010000000000000042338300055",1318773,7232,"Eifelkreis Bitburg-Pr?m",1055.0184,1319,"723205","S?deifel"
"807",723205065,54668,"Kaschenbach",2400,2015-10-15,"",10003764,"E31238010000000000000042414090600",5568774,7232,"Eifelkreis Bitburg-Pr?m",2320.3225,5569,"723205","S?deifel"
"808",723301030,54570,"Hinterweiler",1500,2002-06-14,"11YR00000003039P",10003764,"E31238010000000000000042663209086",2901437,7233,"Vulkaneifel",1934.29133333333,2901,"723301","Daun"
"809",723301039,54570,"Kirchweiler",300,2003-11-11,"11YR00000003039P",10003764,"E31238010000000000000042663212307",429597,7233,"Vulkaneifel",1431.99,430,"723301","Daun"
"810",723301039,54570,"Kirchweiler",1500,2002-06-12,"11YR00000003039P",10003764,"E31238010000000000000042663218057",2901438,7233,"Vulkaneifel",1934.292,2901,"723301","Daun"
"811",723201258,54649,"Lauperath",600,2002-06-06,"11YR00000003039P",10003764,"E31238010000000000000042679611481",902709,7232,"Eifelkreis Bitburg-Pr?m",1504.515,903,"723201","Arzfeld"
"812",723301039,54570,"Kirchweiler",1500,2002-06-27,"11YR00000003039P",10003764,"E31238010000000000000043151609087",2450069,7233,"Vulkaneifel",1633.37933333333,2450,"723301","Daun"
"813",723301039,54570,"Kirchweiler",1500,2002-06-27,"11YR00000003039P",10003764,"E31238010000000000000043151618058",2450069,7233,"Vulkaneifel",1633.37933333333,2450,"723301","Daun"
"814",714004145,55487,"Sohren",1500,2002-07-02,"11YR00000003039P",10003764,"E31238010000000000000043202822365",1662217,7140,"Rhein-Hundsr?ck",1108.14466666667,1662,"714004","Kirchberg (Hunsr?ck)"
"815",714004145,55487,"Sohren",1500,2002-07-04,"11YR00000003039P",10003764,"E31238010000000000000043202822366",1662217,7140,"Rhein-Hundsr?ck",1108.14466666667,1662,"714004","Kirchberg (Hunsr?ck)"
"816",714004145,55487,"Sohren",1500,2002-07-10,"11YR00000003039P",10003764,"E31238010000000000000043202822367",1662217,7140,"Rhein-Hundsr?ck",1108.14466666667,1662,"714004","Kirchberg (Hunsr?ck)"
"817",714004145,55487,"Sohren",1500,2002-06-28,"11YR00000003039P",10003764,"E31238010000000000000043202822368",1662217,7140,"Rhein-Hundsr?ck",1108.14466666667,1662,"714004","Kirchberg (Hunsr?ck)"
"818",714004145,55487,"Sohren",1500,2002-06-27,"11YR00000003039P",10003764,"E31238010000000000000043202838857",1662217,7140,"Rhein-Hundsr?ck",1108.14466666667,1662,"714004","Kirchberg (Hunsr?ck)"
"819",713310057,55568,"Lauschied",850,2002-09-04,"11YR00000003039P",10003764,"E31238010000000000000044433301513",852820,7133,"Bad Kreuznach",1003.31764705882,853,"713310","Nahe Glan"
"820",713310057,55568,"Lauschied",850,2002-09-09,"11YR00000003039P",10003764,"E31238010000000000000044433322370",852820,7133,"Bad Kreuznach",1003.31764705882,853,"713310","Nahe Glan"
"821",713310057,55568,"Lauschied",850,2002-09-04,"11YR00000003039P",10003764,"E31238010000000000000044433322371",852820,7133,"Bad Kreuznach",1003.31764705882,853,"713310","Nahe Glan"
"822",723501047,54421,"Hinzert-Pölert",1500,2002-11-01,"11YR00000003039P",10003764,"E31238010000000000000044523800085",1786683,7235,"Trier-Saarburg",1191.122,1787,"723501","Hermeskeil"
"823",723501047,54421,"Hinzert-Pölert",1500,2002-11-01,"11YR00000003039P",10003764,"E31238010000000000000044523818895",1786683,7235,"Trier-Saarburg",1191.122,1787,"723501","Hermeskeil"
"824",723501047,54421,"Hinzert-Pölert",1500,2002-11-01,"11YR00000003039P",10003764,"E31238010000000000000044523818896",1786683,7235,"Trier-Saarburg",1191.122,1787,"723501","Hermeskeil"
"825",723501047,54421,"Hinzert-Pölert",1500,2002-11-01,"11YR00000003039P",10003764,"E31238010000000000000044523818897",1786683,7235,"Trier-Saarburg",1191.122,1787,"723501","Hermeskeil"
"826",714003010,56290,"Beltheim",3050,2015-12-22,"",10003764,"E31238010000000000000044567250622",6422214,7140,"Rhein-Hundsr?ck",2105.64393442623,6422,"714003","Kastellaun"
"827",714003010,56290,"Beltheim",3050,2015-12-30,"",10003764,"E31238010000000000000044567250627",6422214,7140,"Rhein-Hundsr?ck",2105.64393442623,6422,"714003","Kastellaun"
"828",723501114,54421,"Reinsfeld",1500,2002-10-15,"11YR00000003039P",10003764,"E31238010000000000000044872517907",1434761,7235,"Trier-Saarburg",956.507333333333,1435,"723501","Hermeskeil"
"829",723501114,54421,"Reinsfeld",1500,2002-10-16,"11YR00000003039P",10003764,"E31238010000000000000044872518891",1434761,7235,"Trier-Saarburg",956.507333333333,1435,"723501","Hermeskeil"
"830",723501114,54421,"Reinsfeld",1500,2002-11-01,"11YR00000003039P",10003764,"E31238010000000000000044872518892",1434761,7235,"Trier-Saarburg",956.507333333333,1435,"723501","Hermeskeil"
"831",723501114,54421,"Reinsfeld",1500,2002-10-16,"11YR00000003039P",10003764,"E31238010000000000000044872518893",1434761,7235,"Trier-Saarburg",956.507333333333,1435,"723501","Hermeskeil"
"832",723501114,54421,"Reinsfeld",1500,2002-11-01,"11YR00000003039P",10003764,"E31238010000000000000044872518894",1434761,7235,"Trier-Saarburg",956.507333333333,1435,"723501","Hermeskeil"
"833",723504141,54320,"Waldrach",600,2002-10-01,"11YR00000003039P",10003764,"E31238010000000000000045112601194",984024,7235,"Trier-Saarburg",1640.04,984,"723504","Ruwer"
"834",723504141,54320,"Waldrach",600,2002-10-01,"11YR00000003039P",10003764,"E31238010000000000000045112614240",984024,7235,"Trier-Saarburg",1640.04,984,"723504","Ruwer"
"835",723504141,54320,"Waldrach",600,2002-10-01,"11YR00000003039P",10003764,"E31238010000000000000045112618243",984024,7235,"Trier-Saarburg",1640.04,984,"723504","Ruwer"
"836",723100502,54497,"Morbach",2000,2002-11-07,"11YR00000003039P",10003764,"E31238010000000000000045704800037",1620882,7231,"Bernkastel-Wittlich",810.441,1621,"723100","vfr Bernkastel-Wittlich"
"837",723100502,54497,"Morbach",2000,2002-11-13,"11YR00000003039P",10003764,"E31238010000000000000045704801368",1620882,7231,"Bernkastel-Wittlich",810.441,1621,"723100","vfr Bernkastel-Wittlich"
"838",723106058,54497,"Horath",2000,2003-02-06,"11YR00000003039P",10003764,"E31238010000000000000045704818817",457126,7231,"Bernkastel-Wittlich",228.563,457,"723106","Thalfang am Erbeskopf"
"839",723100502,54497,"Morbach",2000,2002-11-08,"11YR00000003039P",10003764,"E31238010000000000000045704818818",457126,7231,"Bernkastel-Wittlich",228.563,457,"723100","vfr Bernkastel-Wittlich"
"840",723100502,54497,"Morbach",2000,2003-02-12,"11YR00000003039P",10003764,"E31238010000000000000045704818820",1014974,7231,"Bernkastel-Wittlich",507.487,1015,"723100","vfr Bernkastel-Wittlich"
"841",723100502,54497,"Morbach",2000,2002-11-10,"11YR00000003039P",10003764,"E31238010000000000000045704818821",1080891,7231,"Bernkastel-Wittlich",540.4455,1081,"723100","vfr Bernkastel-Wittlich"
"842",723100502,54497,"Morbach",2000,2003-03-14,"11YR00000003039P",10003764,"E31238010000000000000045704818823",1642095,7231,"Bernkastel-Wittlich",821.0475,1642,"723100","vfr Bernkastel-Wittlich"
"843",723106123,54424,"Thalfang",1500,2002-12-04,"11YR00000003039P",10003764,"E31238010000000000000046019201366",2239197,7231,"Bernkastel-Wittlich",1492.798,2239,"723106","Thalfang am Erbeskopf"
"844",723106123,54424,"Thalfang",1500,2002-12-02,"11YR00000003039P",10003764,"E31238010000000000000046019218494",2239197,7231,"Bernkastel-Wittlich",1492.798,2239,"723106","Thalfang am Erbeskopf"
"845",723106123,54424,"Thalfang",1500,2002-12-05,"11YR00000003039P",10003764,"E31238010000000000000046019218496",2239197,7231,"Bernkastel-Wittlich",1492.798,2239,"723106","Thalfang am Erbeskopf"
"846",723106123,54424,"Thalfang",1500,2002-12-02,"11YR00000003039P",10003764,"E31238010000000000000046019218497",2239197,7231,"Bernkastel-Wittlich",1492.798,2239,"723106","Thalfang am Erbeskopf"
"847",723106123,54424,"Thalfang",1500,2002-12-12,"11YR00000003039P",10003764,"E31238010000000000000046019218499",2239197,7231,"Bernkastel-Wittlich",1492.798,2239,"723106","Thalfang am Erbeskopf"
"848",723106123,54424,"Thalfang",1500,2002-12-13,"11YR00000003039P",10003764,"E31238010000000000000046019218500",2239197,7231,"Bernkastel-Wittlich",1492.798,2239,"723106","Thalfang am Erbeskopf"
"849",723106123,54424,"Thalfang",1500,2002-12-10,"11YR00000003039P",10003764,"E31238010000000000000046019218501",2239197,7231,"Bernkastel-Wittlich",1492.798,2239,"723106","Thalfang am Erbeskopf"
"850",723106123,54424,"Thalfang",1500,2002-12-05,"11YR00000003039P",10003764,"E31238010000000000000046019218502",2239197,7231,"Bernkastel-Wittlich",1492.798,2239,"723106","Thalfang am Erbeskopf"
"851",723106123,54424,"Thalfang",1500,2002-12-05,"11YR00000003039P",10003764,"E31238010000000000000046019218503",2239200,7231,"Bernkastel-Wittlich",1492.8,2239,"723106","Thalfang am Erbeskopf"
"852",713203036,57520,"Friedewald",1000,2002-12-17,"11YR00000003039P",10003764,"E31238010000000000000046572617024",2434047,7132,"Altenkirchen",2434.047,2434,"713203","Daaden-Herdorf"
"853",723205056,54673,"Hütten",600,2002-12-20,"11YR00000003039P",10003764,"E31238010000000000000046594100038",1019758,7232,"Eifelkreis Bitburg-Pr?m",1699.59666666667,1020,"723205","S?deifel"
"854",723507137,54311,"Trierweiler",1000,2002-12-19,"11YR00000003039P",10003764,"E31238010000000000000046621201359",1662899,7235,"Trier-Saarburg",1662.899,1663,"723507","Trier-Land"
"855",723201264,54649,"Manderscheid",1800,2003-03-10,"11YR00000003039P",10003764,"E31238010000000000000047820311488",2399278,7232,"Eifelkreis Bitburg-Pr?m",1332.93222222222,2399,"723201","Arzfeld"
"856",723201260,54619,"Lichtenborn",1800,2003-03-19,"11YR00000003039P",10003764,"E31238010000000000000047990201327",2607508,7232,"Eifelkreis Bitburg-Pr?m",1448.61555555556,2608,"723201","Arzfeld"
"857",723201260,54619,"Lichtenborn",1500,2003-12-28,"11YR00000003039P",10003764,"E31238010000000000000047990301233",2589450,7232,"Eifelkreis Bitburg-Pr?m",1726.3,2589,"723201","Arzfeld"
"858",723201201,54687,"Arzfeld",1500,2003-12-31,"11YR00000003039P",10003764,"E31238010000000000000047990318671",2589450,7232,"Eifelkreis Bitburg-Pr?m",1726.3,2589,"723201","Arzfeld"
"859",723304003,54552,"Beinhausen",2000,2003-07-15,"11YR00000003039P",10003764,"E31238010000000000000050236400025",2889320,7233,"Vulkaneifel",1444.66,2889,"723304","Kelberg"
"860",723304048,54552,"Neichen",2000,2003-08-07,"11YR00000003039P",10003764,"E31238010000000000000050236418040",2889320,7233,"Vulkaneifel",1444.66,2889,"723304","Kelberg"
"861",723206292,54595,"Pittenbach",1800,2003-10-16,"11YR00000003039P",10003764,"E31238010000000000000050272000030",2116266,7232,"Eifelkreis Bitburg-Pr?m",1175.70333333333,2116,"723206","Pr?m"
"862",723206292,54595,"Pittenbach",1000,2003-07-30,"11YR00000003039P",10003764,"E31238010000000000000050272011489",1175705,7232,"Eifelkreis Bitburg-Pr?m",1175.705,1176,"723206","Pr?m"
"863",723206284,54614,"Oberlauch",600,2003-10-23,"11YR00000003039P",10003764,"E31238010000000000000051980701032",954244,7232,"Eifelkreis Bitburg-Pr?m",1590.40666666667,954,"723206","Pr?m"
"864",723201201,54687,"Arzfeld",1800,2003-03-21,"11YR00000003039P",10003764,"E31238010000000000000052080300684",2489980,7232,"Eifelkreis Bitburg-Pr?m",1383.32222222222,2490,"723201","Arzfeld"
"865",723201201,54687,"Arzfeld",1800,2003-06-11,"11YR00000003039P",10003764,"E31238010000000000000052080300685",2593715,7232,"Eifelkreis Bitburg-Pr?m",1440.95277777778,2594,"723201","Arzfeld"
"866",723201201,54687,"Arzfeld",1800,2003-11-07,"11YR00000003039P",10003764,"E31238010000000000000052080300686",2593715,7232,"Eifelkreis Bitburg-Pr?m",1440.95277777778,2594,"723201","Arzfeld"
"867",723201201,54687,"Arzfeld",800,2011-03-21,"11YR00000003039P",10003764,"E31238010000000000000052080301988",1342729,7232,"Eifelkreis Bitburg-Pr?m",1678.41125,1343,"723201","Arzfeld"
"868",723201201,54687,"Arzfeld",2300,2011-09-20,"11YR00000003039P",10003764,"E31238010000000000000052080301990",4104394,7232,"Eifelkreis Bitburg-Pr?m",1784.51913043478,4104,"723201","Arzfeld"
"869",723201201,54687,"Arzfeld",1800,2004-07-26,"11YR00000003039P",10003764,"E31238010000000000000052080320622",2593715,7232,"Eifelkreis Bitburg-Pr?m",1440.95277777778,2594,"723201","Arzfeld"
"870",723201201,54687,"Arzfeld",1800,2003-11-14,"11YR00000003039P",10003764,"E31238010000000000000052080320626",2593715,7232,"Eifelkreis Bitburg-Pr?m",1440.95277777778,2594,"723201","Arzfeld"
"871",723201201,54687,"Arzfeld",1800,2003-11-17,"11YR00000003039P",10003764,"E31238010000000000000052080320627",2593715,7232,"Eifelkreis Bitburg-Pr?m",1440.95277777778,2594,"723201","Arzfeld"
"872",723201201,54687,"Arzfeld",1800,2003-11-19,"11YR00000003039P",10003764,"E31238010000000000000052080320628",2593715,7232,"Eifelkreis Bitburg-Pr?m",1440.95277777778,2594,"723201","Arzfeld"
"873",723201201,54687,"Arzfeld",1800,2004-07-29,"11YR00000003039P",10003764,"E31238010000000000000052080320629",2723350,7232,"Eifelkreis Bitburg-Pr?m",1512.97222222222,2723,"723201","Arzfeld"
"874",713502028,56761,"Eulgem",1500,2003-12-11,"11YR00000003039P",10003764,"E31238010000000000000052924301500",2150681,7135,"Cochem-Zell",1433.78733333333,2151,"713502","Kaisersesch"
"875",713502028,56761,"Eulgem",1500,2003-12-11,"11YR00000003039P",10003764,"E31238010000000000000052924311378",2150681,7135,"Cochem-Zell",1433.78733333333,2151,"713502","Kaisersesch"
"876",713502028,56761,"Eulgem",1500,2003-12-15,"11YR00000003039P",10003764,"E31238010000000000000052924318045",2150681,7135,"Cochem-Zell",1433.78733333333,2151,"713502","Kaisersesch"
"877",713502028,56761,"Eulgem",1500,2003-12-10,"11YR00000003039P",10003764,"E31238010000000000000052924318046",2150681,7135,"Cochem-Zell",1433.78733333333,2151,"713502","Kaisersesch"
"878",723206209,54610,"Büdesheim",1800,2004-09-15,"11YR00000003039P",10003764,"E31238010000000000000053202101080",2525016,7232,"Eifelkreis Bitburg-Pr?m",1402.78666666667,2525,"723206","Pr?m"
"879",723306232,54597,"Ormont",1000,2003-11-12,"11YR00000003039P",10003764,"E31238010000000000000053249301550",1028982,7233,"Vulkaneifel",1028.982,1029,"723306","Geroldstein"
"880",723306232,54597,"Ormont",1000,2003-11-12,"11YR00000003039P",10003764,"E31238010000000000000053249318044",1028982,7233,"Vulkaneifel",1028.982,1029,"723306","Geroldstein"
"881",723206223,54597,"Fleringen",1500,2003-12-18,"11YR00000003039P",10003764,"E31238010000000000000053360400560",2270519,7232,"Eifelkreis Bitburg-Pr?m",1513.67933333333,2271,"723206","Pr?m"
"882",723206223,54597,"Fleringen",1500,2003-12-18,"11YR00000003039P",10003764,"E31238010000000000000053360424873",2270519,7232,"Eifelkreis Bitburg-Pr?m",1513.67933333333,2271,"723206","Pr?m"
"883",723206288,54597,"Olzheim",1500,2003-12-28,"11YR00000003039P",10003764,"E31238010000000000000053361901087",2089737,7232,"Eifelkreis Bitburg-Pr?m",1393.158,2090,"723206","Pr?m"
"884",723205128,54673,"Uppershausen",1800,2004-03-13,"11YR00000003039P",10003764,"E31238010000000000000054522000390",3057470,7232,"Eifelkreis Bitburg-Pr?m",1698.59444444444,3057,"723205","S?deifel"
"885",723208071,54655,"Kyllburgweiler",2000,2004-03-16,"11YR00000003039P",10003764,"E31238010000000000000054956500775",2818963,7232,"Eifelkreis Bitburg-Pr?m",1409.4815,2819,"723208","Bitburger Land"
"886",723208071,54655,"Kyllburgweiler",2000,2004-03-28,"11YR00000003039P",10003764,"E31238010000000000000054956524869",2818963,7232,"Eifelkreis Bitburg-Pr?m",1409.4815,2819,"723208","Bitburger Land"
"887",723208071,54655,"Kyllburgweiler",2000,2004-03-12,"11YR00000003039P",10003764,"E31238010000000000000054956524870",2818963,7232,"Eifelkreis Bitburg-Pr?m",1409.4815,2819,"723208","Bitburger Land"
"888",723208071,54655,"Kyllburgweiler",2000,2004-03-12,"11YR00000003039P",10003764,"E31238010000000000000054956524871",2818963,7232,"Eifelkreis Bitburg-Pr?m",1409.4815,2819,"723208","Bitburger Land"
"889",723206226,54595,"Weinsheim",1800,2003-12-23,"11YR00000003039P",10003764,"E31238010000000000000055084501543",2718529,7232,"Eifelkreis Bitburg-Pr?m",1510.29388888889,2719,"723206","Pr?m"
"890",723206226,54595,"Weinsheim",1800,2004-03-30,"11YR00000003039P",10003764,"E31238010000000000000055084518903",2722145,7232,"Eifelkreis Bitburg-Pr?m",1512.30277777778,2722,"723206","Pr?m"
"891",723206226,54595,"Weinsheim",2300,2012-07-27,"11YR00000003039P",10003764,"E31238010000000000000055084518905",3910350,7232,"Eifelkreis Bitburg-Pr?m",1700.15217391304,3910,"723206","Pr?m"
"892",723206302,54597,"Roth",1500,2005-05-11,"11YR00000003039P",10003764,"E31238010000000000000055549227987",2385455,7232,"Eifelkreis Bitburg-Pr?m",1590.30333333333,2385,"723206","Pr?m"
"893",723206302,54597,"Roth",1500,2005-05-11,"11YR00000003039P",10003764,"E31238010000000000000055549250890",2385455,7232,"Eifelkreis Bitburg-Pr?m",1590.30333333333,2385,"723206","Pr?m"
"894",723206302,54597,"Roth",1500,2005-05-26,"11YR00000003039P",10003764,"E31238010000000000000055549250891",2385455,7232,"Eifelkreis Bitburg-Pr?m",1590.30333333333,2385,"723206","Pr?m"
"895",723206302,54597,"Roth",1500,2005-06-01,"11YR00000003039P",10003764,"E31238010000000000000055549250892",2385455,7232,"Eifelkreis Bitburg-Pr?m",1590.30333333333,2385,"723206","Pr?m"
"896",723206302,54597,"Roth",1500,2005-06-02,"11YR00000003039P",10003764,"E31238010000000000000055549250893",1968466,7232,"Eifelkreis Bitburg-Pr?m",1312.31066666667,1968,"723206","Pr?m"
"897",723206302,54597,"Roth",1500,2005-06-02,"11YR00000003039P",10003764,"E31238010000000000000055549250894",2385455,7232,"Eifelkreis Bitburg-Pr?m",1590.30333333333,2385,"723206","Pr?m"
"898",723206302,54597,"Roth",1500,2005-06-09,"11YR00000003039P",10003764,"E31238010000000000000055549250895",2385455,7232,"Eifelkreis Bitburg-Pr?m",1590.30333333333,2385,"723206","Pr?m"
"899",723206302,54597,"Roth",1500,2005-06-11,"11YR00000003039P",10003764,"E31238010000000000000055549250896",1968466,7232,"Eifelkreis Bitburg-Pr?m",1312.31066666667,1968,"723206","Pr?m"
"900",723206302,54597,"Roth",1500,2005-06-16,"11YR00000003039P",10003764,"E31238010000000000000055549250897",1968466,7232,"Eifelkreis Bitburg-Pr?m",1312.31066666667,1968,"723206","Pr?m"
"901",723206302,54597,"Roth",1500,2005-06-23,"11YR00000003039P",10003764,"E31238010000000000000055549250898",1968466,7232,"Eifelkreis Bitburg-Pr?m",1312.31066666667,1968,"723206","Pr?m"
"902",723206302,54597,"Roth",1500,2005-06-23,"11YR00000003039P",10003764,"E31238010000000000000055549250899",1968466,7232,"Eifelkreis Bitburg-Pr?m",1312.31066666667,1968,"723206","Pr?m"
"903",723206302,54597,"Roth",1500,2005-06-28,"11YR00000003039P",10003764,"E31238010000000000000055549250900",1968466,7232,"Eifelkreis Bitburg-Pr?m",1312.31066666667,1968,"723206","Pr?m"
"904",723206302,54597,"Roth",1500,2005-06-29,"11YR00000003039P",10003764,"E31238010000000000000055549250901",1968466,7232,"Eifelkreis Bitburg-Pr?m",1312.31066666667,1968,"723206","Pr?m"
"905",723206302,54597,"Roth",1500,2005-06-30,"11YR00000003039P",10003764,"E31238010000000000000055549250903",1968466,7232,"Eifelkreis Bitburg-Pr?m",1312.31066666667,1968,"723206","Pr?m"
"906",723206302,54597,"Roth",1500,2005-07-06,"11YR00000003039P",10003764,"E31238010000000000000055549250904",1968466,7232,"Eifelkreis Bitburg-Pr?m",1312.31066666667,1968,"723206","Pr?m"
"907",723206302,54597,"Roth",2000,2006-12-19,"11YR00000003039P",10003764,"E31238010000000000000055549250905",3062834,7232,"Eifelkreis Bitburg-Pr?m",1531.417,3063,"723206","Pr?m"
"908",723206302,54597,"Roth",2000,2006-12-29,"11YR00000003039P",10003764,"E31238010000000000000055549250907",2550837,7232,"Eifelkreis Bitburg-Pr?m",1275.4185,2551,"723206","Pr?m"
"909",723206302,54597,"Roth",2000,2006-12-21,"11YR00000003039P",10003764,"E31238010000000000000055549250908",3062834,7232,"Eifelkreis Bitburg-Pr?m",1531.417,3063,"723206","Pr?m"
"910",723206302,54597,"Roth",2000,2006-12-27,"11YR00000003039P",10003764,"E31238010000000000000055549250909",3062834,7232,"Eifelkreis Bitburg-Pr?m",1531.417,3063,"723206","Pr?m"
